Version 4
SHEET 1 5352 3312
SYMBOL Opamps\\opamp2 -688 64 R0
SYMATTR InstName U7
SYMATTR Value TL072
SYMATTR SpiceModel TL072
SYMBOL Opamps\\opamp2 608 448 R0
SYMATTR InstName U8
SYMATTR Value TL072
SYMATTR SpiceModel TL072
SYMBOL Opamps\\opamp2 320 -128 R0
SYMATTR InstName U9
SYMATTR Value TL072
SYMATTR SpiceModel TL072
SYMBOL res 3328 -384 R0
SYMATTR InstName R25
SYMATTR Value 4.7k
SYMBOL res 3552 -384 R0
SYMATTR InstName R26
SYMATTR Value 4.7k
SYMBOL res 3456 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value {1k*b}
SYMBOL res 3552 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 41 VTop 2
SYMATTR InstName R28
SYMATTR Value {(1-b)*1k}
SYMBOL npn 3280 -240 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL npn 3632 -240 M0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 3248 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res 3280 -64 R180
WINDOW 0 38 60 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 470
SYMBOL npn 3392 -32 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL npn 3264 48 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL pnp 3184 160 M270
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL res 3056 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 33 57 VTop 2
SYMATTR InstName R31
SYMATTR Value 22k
SYMBOL Opamps\\UniversalOpamp2 3920 -240 R0
SYMATTR InstName U11
SYMBOL res 3952 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 33k
SYMBOL res 3856 -224 R0
WINDOW 0 -55 47 Left 2
WINDOW 3 -54 76 Left 2
SYMATTR InstName R33
SYMATTR Value 33k
SYMBOL res 4112 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 4.7k
SYMBOL res 3648 -192 R0
SYMATTR InstName R35
SYMATTR Value 470
SYMBOL voltage 4032 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL voltage 4032 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 15
SYMBOL voltage 4192 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 5 1 0.1 0.1 4 5 3)
SYMBOL voltage 4160 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 10
SYMBOL voltage 4272 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(0 {mag} 1 1u 1u 2 5 3)
SYMBOL res 2912 -144 R0
WINDOW 0 -57 47 Left 2
WINDOW 3 -118 74 Left 2
SYMATTR InstName R36
SYMATTR Value {100k*d}
SYMBOL res 2912 -16 R0
WINDOW 0 -61 67 Left 2
WINDOW 3 -171 39 Left 2
SYMATTR InstName R37
SYMATTR Value {(1-d)*100k}
SYMBOL res 3456 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10
SYMBOL res 3568 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10
SYMBOL res 3056 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 22k
SYMBOL potentiometer 2960 608 R0
SYMATTR InstName U12
SYMATTR Value Rtot=22K wiper=.5
SYMBOL potentiometer 2960 928 R0
SYMATTR InstName U13
SYMATTR Value Rtot=22K wiper=.5
SYMBOL Misc\\battery 400 1120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 9
SYMBOL res 608 1152 R0
SYMATTR InstName R41
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 608 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 2.2µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM033R60G225ME47" type="X5R"
SYMBOL res 496 1440 R0
SYMATTR InstName R42
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 608 1440 R0
SYMATTR InstName R43
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL njf 672 1280 R0
WINDOW 3 39 59 Left 2
SYMATTR Value 2N5485
SYMATTR InstName J1
SYMBOL cap 752 1424 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 10µ
SYMATTR Description Polarized Capacitor
SYMATTR Type polcap
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM155R60G106ME15" type="X5R"
SYMBOL res 704 1440 R0
SYMATTR InstName R44
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 976 1424 R0
SYMATTR InstName R45
SYMATTR Value 240K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 976 1152 R0
SYMATTR InstName R46
SYMATTR Value 562K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL npn 1056 1360 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL res 1104 1152 R0
SYMATTR InstName R47
SYMATTR Value 4.75K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1104 1536 R0
SYMATTR InstName R48
SYMATTR Value 182
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1104 1712 R0
SYMATTR InstName R49
SYMATTR Value 2.4k
SYMBOL cap 1216 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.47µ
SYMATTR SpiceLine V=4 Irms=3.38 Rser=0.0190129 Lser=0 mfg="KEMET" pn="C0805C474K7PAC" type="X5R"
SYMBOL njf 976 1520 M0
SYMATTR InstName J2
SYMATTR Value 2N5485
SYMBOL res 1408 1520 R0
SYMATTR InstName R50
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1408 1840 R0
SYMATTR InstName R51
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1584 1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.47µ
SYMATTR SpiceLine V=4 Irms=3.38 Rser=0.0190129 Lser=0 mfg="KEMET" pn="C0805C474K7PAC" type="X5R"
SYMBOL npn 1760 1696 M0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL res 1680 1152 R0
SYMATTR InstName R52
SYMATTR Value 15K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1776 1584 R0
SYMATTR InstName R53
SYMATTR Value 2.2Meg
SYMBOL cap 1920 1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM153R60G105ME95" type="X5R"
SYMBOL cap 1920 1728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM153R60G105ME95" type="X5R"
SYMBOL polcap 1936 1600 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1µ
SYMATTR InstName C15
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=2 Irms=3 Rser=0.011 Lser=0
SYMBOL res 1936 1792 R0
SYMATTR InstName R54
SYMATTR Value 15K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2048 1584 R0
SYMATTR InstName R55
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Misc\\signal 400 1328 R0
WINDOW 0 -3 -5 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -109 184 Left 2
SYMATTR InstName IN_SIGNAL1
SYMATTR Value SINE(0 800m 196)
SYMBOL polcap 1280 1792 R0
SYMATTR InstName C16
SYMATTR Value 22µ
SYMATTR SpiceLine V=4 Irms=0 Rser=3.5 Lser=0 mfg="AVX" pn="TAJA226M004" type="Tantalum"
SYMBOL cap 928 1424 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C17
SYMATTR Value 10µ
SYMATTR Description Polarized Capacitor
SYMATTR Type polcap
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM155R60G106ME15" type="X5R"
SYMBOL res 912 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 10k
SYMBOL potentiometer 1280 1344 R0
SYMATTR InstName U14
SYMATTR Value Rtot=10K wiper=1
SYMBOL potentiometer 1440 1680 M0
SYMATTR InstName U15
SYMATTR Value Rtot=100K wiper=.5
SYMBOL potentiometer 2048 1776 R0
SYMATTR InstName U16
SYMBOL res 2736 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 100k
SYMBOL diode 2752 1536 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL npn 2832 1392 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL res 2880 1264 R0
SYMATTR InstName R58
SYMATTR Value 2.2k
SYMBOL res 3120 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 10k
SYMBOL voltage 2576 1472 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PULSE(0 5 0.5 1u 1u 5 8 2)
SYMBOL npn 3152 1376 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL res 3200 1248 R0
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL cap 3456 1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 470p
SYMBOL res 3520 1360 R0
SYMATTR InstName R61
SYMATTR Value 10k
SYMBOL res 3712 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 100k
SYMBOL diode 3792 1456 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL npn 3856 1312 R0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL res 3904 1200 R0
SYMATTR InstName R63
SYMATTR Value 10k
SYMBOL res 3024 1536 R0
SYMATTR InstName R64
SYMATTR Value 22
SYMBOL cap 4192 1328 R0
SYMATTR InstName C19
SYMATTR Value 4.7µ
SYMBOL Misc\\NE555 4480 1344 R270
SYMATTR InstName U17
SYMBOL potentiometer 2736 2352 M0
SYMATTR InstName U18
SYMATTR Value Rtot=5k wiper=.5
SYMBOL cap 3056 2384 R0
SYMATTR InstName C20
SYMATTR Value 4.7µ
SYMBOL potentiometer 3280 1936 R0
SYMATTR InstName U19
SYMATTR Value Rtot=1Meg wiper=.8
SYMBOL res 3776 1920 R0
SYMATTR InstName R65
SYMATTR Value 5.6k
SYMBOL potentiometer 3776 2160 R0
SYMATTR InstName U20
SYMATTR Value Rtot=10k wiper=.3
SYMBOL res 3632 1920 R0
SYMATTR InstName R66
SYMATTR Value 10k
SYMBOL npn 3584 2160 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL res 3552 2192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 10k
SYMBOL res 4016 2080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 10k
SYMBOL npn 4096 2048 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL potentiometer 4144 1872 R0
SYMATTR InstName U21
SYMATTR Value Rtot=1Meg wiper=.9
SYMBOL cap 4656 1216 R0
SYMATTR InstName C21
SYMATTR Value 0.01µ
SYMBOL potentiometer 4576 1888 R0
SYMATTR InstName U22
SYMATTR Value Rtot=1Meg wiper=.99
SYMBOL Misc\\battery 4672 1568 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 15
SYMBOL Misc\\battery 4112 1296 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 15
SYMBOL Opamps\\opamp2 2880 2160 M0
SYMATTR InstName U23
SYMATTR Value TL071
SYMATTR SpiceModel TL071
SYMBOL nmos 4544 2064 R0
SYMATTR InstName M1
SYMATTR Value 2N7000
SYMATTR Prefix X
SYMBOL nmos 3344 2112 M0
SYMATTR InstName M2
SYMATTR Value 2N7000
SYMATTR Prefix X
SYMBOL res -5296 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 -5104 944 R0
SYMATTR InstName U31
SYMBOL res -5056 800 R90
WINDOW 0 57 81 VBottom 2
WINDOW 3 28 35 VTop 2
SYMATTR InstName R92
SYMATTR Value 10k
SYMBOL cap -5088 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 1p
SYMBOL bv -5472 1008 R0
SYMATTR InstName B1
SYMATTR Value V=WHITE(1000*time)
SYMBOL cap -4640 1712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 680n
SYMBOL cap -4464 1712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 680n
SYMBOL cap -4304 1712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 680n
SYMBOL res -4608 1936 R0
SYMATTR InstName R93
SYMATTR Value 22k
SYMBOL res -4432 1936 R0
SYMATTR InstName R94
SYMATTR Value 4.7k
SYMBOL npn -4240 1872 R0
SYMATTR InstName Q18
SYMATTR Value BC547B
SYMBOL res -4224 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 3300K
SYMBOL npn -3920 1488 R0
SYMATTR InstName Q19
SYMATTR Value BC547B
SYMBOL res -3936 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 10k
SYMBOL res -3872 1808 R0
SYMATTR InstName R97
SYMATTR Value 56k
SYMBOL res -3136 1712 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R98
SYMATTR Value 10k
SYMBOL res -3296 1312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R99
SYMATTR Value 3000k
SYMBOL npn -3216 1360 R0
SYMATTR InstName Q20
SYMATTR Value 2N2222
SYMBOL cap -2896 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 100n
SYMBOL cap -3408 1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 100n
SYMBOL res -3136 1264 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R100
SYMATTR Value 10k
SYMBOL res -2448 1696 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R101
SYMATTR Value 10k
SYMBOL voltage -2160 1968 R0
SYMATTR InstName V23
SYMATTR Value 9V
SYMBOL potentiometer -3536 1808 R0
SYMATTR InstName U32
SYMATTR Value Rtot=220K wiper=.5
SYMBOL potentiometer -4432 2112 R0
SYMATTR InstName U33
SYMATTR Value Rtot=100K wiper=.5
SYMBOL voltage -3584 1392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V24
SYMATTR Value SINE(0 800m 196)
SYMBOL njf -2928 1568 R270
SYMATTR InstName J3
SYMBOL voltage -3840 1296 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V25
SYMATTR Value 9
SYMBOL cap -2528 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 100n
SYMBOL res -5072 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 -4912 -400 R0
SYMATTR InstName U24
SYMBOL res -4848 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 1.8K
SYMBOL res -5072 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 100K
SYMBOL res -5072 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 100K
SYMBOL voltage -5488 -704 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V15
SYMATTR Value 5V
SYMBOL voltage -5392 -704 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V16
SYMATTR Value -4V
SYMBOL voltage -5904 -336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V17
SYMATTR Value 3.3333
SYMBOL npn -4592 -448 R0
SYMATTR InstName Q15
SYMATTR Value BC548A
SYMBOL npn -4336 -448 M0
SYMATTR InstName Q16
SYMATTR Value BC548A
SYMBOL Opamps\\UniversalOpamp2 -4608 -112 R0
SYMATTR InstName U25
SYMBOL cap -4576 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 1nF
SYMBOL res -4480 -272 R0
SYMATTR InstName R73
SYMATTR Value 1K
SYMBOL res -4544 -608 R0
SYMATTR InstName R74
SYMATTR Value 1Meg
SYMBOL voltage -5792 -336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V18
SYMATTR Value PULSE(0 5 0 1ms 0 0 0)
SYMBOL Opamps\\UniversalOpamp2 -4128 -480 R0
SYMATTR InstName U26
SYMBOL res -4064 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 30K
SYMBOL Opamps\\UniversalOpamp2 -3328 -464 R0
SYMATTR InstName U27
SYMBOL res -3648 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 100K
SYMBOL res -3648 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 47K
SYMBOL res -3488 -224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R78
SYMATTR Value 47K
SYMBOL res -3600 -224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R79
SYMATTR Value 47K
SYMBOL npn -3440 -208 M0
SYMATTR InstName Q17
SYMBOL cap -3296 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 3.8863nF
SYMBOL Opamps\\UniversalOpamp2 -3008 -448 R0
SYMATTR InstName U28
SYMBOL res -2960 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 100K
SYMBOL res -3104 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 47K
SYMBOL voltage -6016 -336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V19
SYMATTR Value ""
SYMBOL Opamps\\UniversalOpamp2 -2176 -512 M180
SYMATTR InstName U35
SYMBOL res -2128 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 14K
SYMBOL res -2304 -336 R0
SYMATTR InstName R107
SYMATTR Value 1K
SYMBOL res -3168 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R108
SYMATTR Value 100K
SYMBOL voltage -3920 -176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V20
SYMATTR Value 2.5V
SYMBOL res -6944 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 1100.480192
SYMBOL res -6832 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 1400.60024
SYMBOL res -6704 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 1900.80032
SYMBOL res -6640 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 2901.20048
SYMBOL res -6416 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 5902.40096
SYMBOL sw -7408 1264 M180
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL sw -7344 1296 M0
SYMATTR InstName S2
SYMATTR Value MYSW
SYMBOL sw -7248 1280 M180
SYMATTR InstName S3
SYMATTR Value MYSW
SYMBOL sw -7152 1408 M180
SYMATTR InstName S4
SYMATTR Value MYSW
SYMBOL res -6944 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 650.30012
SYMBOL res -6912 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 757.4858515
SYMBOL res -6880 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 900.4001601
SYMBOL sw -7072 1504 M180
SYMATTR InstName S5
SYMATTR Value MYSW
SYMBOL sw -6960 1424 M180
SYMATTR InstName S6
SYMATTR Value MYSW
SYMBOL res -7232 576 R0
SYMATTR InstName R102
SYMATTR Value 100
SYMBOL res -6864 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R103
SYMATTR Value 328.7429257
SYMBOL res -6752 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R104
SYMATTR Value 361.7231508
SYMBOL res -6624 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R105
SYMATTR Value 400.20008
SYMBOL res -6560 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R106
SYMATTR Value 445.6728146
SYMBOL res -6336 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R109
SYMATTR Value 500.240096
SYMBOL sw -7328 320 M180
SYMATTR InstName S7
SYMATTR Value MYSW
SYMBOL sw -7264 352 M0
SYMATTR InstName S8
SYMATTR Value MYSW
SYMBOL sw -7168 336 M180
SYMATTR InstName S9
SYMATTR Value MYSW
SYMBOL sw -7072 464 M180
SYMATTR InstName S10
SYMATTR Value MYSW
SYMBOL res -6864 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R110
SYMATTR Value 253.0824094
SYMBOL res -6832 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R111
SYMATTR Value 275.15006
SYMBOL res -6800 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R112
SYMATTR Value 300.160064
SYMBOL sw -6992 560 M180
SYMATTR InstName S11
SYMATTR Value MYSW
SYMBOL sw -6880 480 M180
SYMATTR InstName S12
SYMATTR Value MYSW
SYMBOL sw -7504 1120 M180
SYMATTR InstName S13
SYMATTR Value MYSW
SYMBOL res -6816 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R113
SYMATTR Value 566.93344
SYMBOL sw -6464 560 M270
SYMATTR InstName S14
SYMATTR Value MYSW
SYMBOL sw -6608 1504 M270
SYMATTR InstName S15
SYMATTR Value MYSW
SYMBOL res -8032 -96 R0
SYMATTR InstName R114
SYMATTR Value 843.8958192
SYMBOL res -7936 -208 R0
SYMATTR InstName R115
SYMATTR Value 891.3456292
SYMBOL res -7856 -336 R0
SYMATTR InstName R116
SYMATTR Value 943.3144686
SYMBOL res -7760 -400 R0
SYMATTR InstName R117
SYMATTR Value 1000.480192
SYMBOL res -7680 -624 R0
SYMATTR InstName R118
SYMATTR Value 1063.66336
SYMBOL sw -7904 368 M270
SYMATTR InstName S16
SYMATTR Value MYSW
SYMBOL sw -7872 304 M90
SYMATTR InstName S17
SYMATTR Value MYSW
SYMBOL sw -7888 208 M270
SYMATTR InstName S18
SYMATTR Value MYSW
SYMBOL sw -7760 112 M270
SYMATTR InstName S19
SYMATTR Value MYSW
SYMBOL res -8320 -96 R0
SYMATTR InstName R119
SYMATTR Value 689.2445867
SYMBOL res -8240 -128 R0
SYMATTR InstName R120
SYMATTR Value 723.4463016
SYMBOL res -8160 -160 R0
SYMATTR InstName R121
SYMATTR Value 800.4001601
SYMBOL sw -7664 32 M270
SYMATTR InstName S20
SYMATTR Value MYSW
SYMBOL sw -7744 -80 M270
SYMATTR InstName S21
SYMATTR Value MYSW
SYMBOL sw -7664 -496 M0
SYMATTR InstName S22
SYMATTR Value MYSW
SYMBOL res -8400 80 R0
SYMATTR InstName R122
SYMATTR Value 657.4858515
SYMBOL sw -8112 448 M270
SYMATTR InstName S23
SYMATTR Value MYSW
SYMBOL sw -6864 1520 M180
SYMATTR InstName S24
SYMATTR Value MYSW
SYMBOL sw -6784 576 M180
SYMATTR InstName S25
