Version 4
SHEET 1 6920 4788
SYMBOL res 4304 3344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 100k
SYMBOL diode 4320 3456 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL npn 4400 3312 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL res 4448 3184 R0
SYMATTR InstName R71
SYMATTR Value 2.2k
SYMBOL res 4688 3328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 10k
SYMBOL npn 4720 3296 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL res 4768 3168 R0
SYMATTR InstName R73
SYMATTR Value 1k
SYMBOL cap 5024 3264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 470p
SYMBOL res 5088 3280 R0
SYMATTR InstName R74
SYMATTR Value 10k
SYMBOL res 5280 3264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 100k
SYMBOL diode 5360 3376 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL npn 5424 3232 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL res 5472 3120 R0
SYMATTR InstName R76
SYMATTR Value 10k
SYMBOL res 4592 3456 R0
SYMATTR InstName R77
SYMATTR Value 22
SYMBOL cap 5760 3248 R0
SYMATTR InstName C33
SYMATTR Value 4.7µ
SYMBOL Misc\\NE555 6048 3264 R270
SYMATTR InstName U26
SYMBOL potentiometer 4304 4272 M0
SYMATTR InstName U27
SYMATTR Value Rtot=5k wiper=.9
SYMBOL cap 4624 4304 R0
SYMATTR InstName C38
SYMATTR Value 4.7µ
SYMBOL potentiometer 4848 3856 R0
SYMATTR InstName U28
SYMATTR Value Rtot=1Meg wiper=.8
SYMBOL res 5344 3840 R0
SYMATTR InstName R78
SYMATTR Value 5.6k
SYMBOL potentiometer 5344 4080 R0
SYMATTR InstName U29
SYMATTR Value Rtot=10K wiper=.3
SYMBOL res 5200 3840 R0
SYMATTR InstName R79
SYMATTR Value 10k
SYMBOL npn 5152 4080 R0
SYMATTR InstName Q16
SYMATTR Value 2N3904
SYMBOL res 5120 4112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 10k
SYMBOL res 5584 4000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 10k
SYMBOL npn 5664 3968 R0
SYMATTR InstName Q17
SYMATTR Value 2N3904
SYMBOL potentiometer 5712 3792 R0
SYMATTR InstName U30
SYMATTR Value Rtot=1Meg wiper=.9
SYMBOL cap 6224 3136 R0
SYMATTR InstName C39
SYMATTR Value 0.01µ
SYMBOL potentiometer 6144 3808 R0
SYMATTR InstName U33
SYMATTR Value Rtot=1Meg wiper=.99
SYMBOL Misc\\battery 6240 3488 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL Misc\\battery 5680 3216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL Opamps\\opamp2 4448 4080 M0
SYMATTR InstName U34
SYMATTR Value TL071
SYMATTR SpiceModel TL071
SYMBOL nmos 6112 3984 R0
SYMATTR InstName M1
SYMATTR Value 2N7000
SYMATTR Prefix X
SYMBOL nmos 4912 4032 M0
SYMATTR InstName M2
SYMATTR Value 2N7000
SYMATTR Prefix X
TEXT 1016 2088 Left 2 !;ac dec 30 1 1Meg
TEXT 2856 824 Left 2 !.param b = 0.5
TEXT 3648 1416 Left 2 !.param mag = 2.5
TEXT 880 2800 Left 7 ;Tremolo
TEXT -2456 2664 Left 7 ;Vibrato
TEXT 104 704 Left 7 ;VCF
TEXT -1032 1320 Left 5 ;Input from VCO
TEXT 1280 1792 Left 5 ;Output into VCA
TEXT -624 880 Left 5 ;Connect Audio to BP for band pass filter
TEXT 2984 672 Left 7 ;VCA
TEXT 2928 1976 Left 5 ;Control Voltages set by ADSR, amplitude modulator(tremolo), VBias n VControl
TEXT 3576 992 Left 5 ;Output of synthesiser
TEXT -6128 1400 Left 2 !.model MYSW SW(Ron=1 Roff=100000000000 Vt=.5 Vh=-.4)
TEXT 5096 2648 Left 2 ;Frequency Adjust
TEXT 5416 2592 Left 2 ;Duty cycle adjust
TEXT 4904 3864 Left 2 ;Attack
TEXT 5448 4208 Left 2 ;Sustain
TEXT 5832 3840 Left 2 ;Decay
TEXT 6280 3936 Left 2 ;Release
TEXT 6616 3464 Left 7 ;ADSR
TEXT 4032 4488 Left 2 !.tran 0 35 0 100 uic
TEXT 4240 1048 Left 2 !.wav C:\\Users\\user\\Documents\\LTspiceXVII\\AUDIO\\output.wav 16 44.1k V(KEY) V(VOut)
TEXT 4248 1096 Left 2 !.wav C:\\Users\\user\\Documents\\LTspiceXVII\\AUDIO\\outputvco.wav 16 44.1k V(KEY) V(SQUARE)
TEXT 4240 1000 Left 2 !.wav C:\\Users\\user\\Documents\\LTspiceXVII\\AUDIO\\outputvcf.wav 16 44.1k V(KEY) V(VCF_Out)
TEXT 4256 864 Left 2 !;tran 0 10 0 100 uic
TEXT 4256 904 Left 2 !.option cshunt=1e-15 reltol=0.003 abstol=1e-10 gmin=1e-10
TEXT 4248 824 Left 2 !.lib potentiometer.sub
TEXT 4248 784 Left 2 !.lib C:\\Users\\user\\Documents\\LTspiceXVII\\PROJECT-master\\TL072.lib
TEXT 4240 688 Left 2 !.lib tl071.sub.cir
TEXT 4240 736 Left 2 !.lib 2N7000.lib
