Version 4
SHEET 1 6920 4948
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap 1440 3808 R0
SYMATTR InstName C48
SYMATTR Value 22µ
SYMATTR SpiceLine V=4 Irms=0 Rser=3.5 Lser=0 mfg="AVX" pn="TAJA226M004" type="Tantalum"
SYMBOL cap 1088 3440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C49
SYMATTR Value 10µ
SYMATTR Description Polarized Capacitor
SYMATTR Type polcap
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM155R60G106ME15" type="X5R"
SYMBOL res 1072 3408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R112
SYMATTR Value 10k
SYMBOL potentiometer 1440 3360 R0
SYMATTR InstName U35
SYMBOL potentiometer 1600 3696 M0
WINDOW 3 -166 -7 Left 2
SYMATTR Value Rtot=100K wiper=.5
SYMATTR InstName U36
SYMBOL potentiometer 2208 3792 R0
SYMATTR InstName U37
SYMBOL voltage 560 3136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 9
SYMBOL res 3472 1040 R0
SYMATTR InstName R55
SYMATTR Value 8
TEXT 1016 2088 Left 2 !;ac dec 30 1 1Meg
TEXT 2856 824 Left 2 !.param b = 0.5
TEXT 880 2800 Left 7 ;Tremolo
TEXT -2456 2664 Left 7 ;Vibrato
TEXT 104 704 Left 7 ;VCF
TEXT 2984 672 Left 7 ;VCA
TEXT -6128 1400 Left 2 !.model MYSW SW(Ron=1 Roff=100000000000 Vt=.5 Vh=-.4)
TEXT 5096 2648 Left 2 ;Frequency Adjust
TEXT 5416 2592 Left 2 ;Duty cycle adjust
TEXT 4904 3864 Left 2 ;Attack
TEXT 5448 4208 Left 2 ;Sustain
TEXT 5832 3840 Left 2 ;Decay
TEXT 6280 3936 Left 2 ;Release
TEXT 3312 3384 Left 7 ;ADSR
TEXT 4032 4488 Left 2 !.tran 0 35 0 100 uic
TEXT 3648 832 Left 2 !;tran 0 35 0 100 uic
TEXT 3648 872 Left 2 !.option cshunt=1e-15 reltol=0.003 abstol=1e-10 gmin=1e-10
TEXT 3616 552 Left 2 !.wav "D:\\Project ADC\\Audio\\Final\\vcovcfvca.wav" 16 44.1k V(KEY) V(VOut)
TEXT 3640 792 Left 2 !.include D:\\Project ADC\\Op Amp\\potentiometer.sub
TEXT 3640 752 Left 2 !.include D:\\Project ADC\\Op Amp\\TL072.lib
TEXT 3624 600 Left 2 !.wav "D:\\Project ADC\\Audio\\Final\\vcovcf.wav" 16 44.1k V(KEY) V(VCF_Out)
TEXT 3632 656 Left 2 !.include C:\\Users\\Asus\\Desktop\\Spice_tutorial\\Op Amp\\TL071.lib
TEXT 3632 704 Left 2 !.include C:\\Users\\Asus\\Desktop\\Spice_tutorial\\Op Amp\\2N7000.lib
TEXT 3616 504 Left 2 !.wav "D:\\Project ADC\\Audio\\Final\\vco.wav" 16 44.1k V(KEY) V(SQUARE)
TEXT 4384 1992 Left 7 ;Pulse Generator
